ai_historical_focus_list_CAN = {
	ai_national_focuses = {
		CAN_crown_corporations							#1936
		CAN_national_housing_act						#1938
		CAN_strengthen_the_commonwealth_ties			#late 1930s
		CAN_shadow_factories							#late 1930s
		CAN_defence_of_canada_regulations				#1939
		CAN_war_bonds									#1939
		CAN_wartime_prices_and_trade_board				#1939
		CAN_canada_wheat_board							#1930s
		CAN_national_resources_mobilization_act 		#1940
		CAN_fund_the_national_research_council			#mid 1930s
		CAN_mine_the_shield								#1930s
		CAN_alberta_coal_towns							#1940s
		CAN_national_steel_car							#1930s
		CAN_department_of_munitions_and_supply			#1939
		CAN_bits_and_pieces_program						#1940
		CAN_john_inglis_and_company						#1937, expanded throughout the war
		CAN_victory_aircraft_limited					#
		CAN_montreal_laboratory_collaboration			#1941
		CAN_the_plan									#1939
		CAN_camp_x										#1940
		CAN_supply_the_empire							#1940s
		CAN_aluminium_company_of_canada					#1930s
		CAN_army_modernization							#late 1930s
		CAN_if_day										#1942		
	}
}
